

-P 00_Data/05a_Stacks.denovo.ALL.M4n4/ -M ./00_Data/00_FileInfos/popmap_sstacks_ALL_M4n4.txt -t 20 -R ./00_Data/03a_Demultiplex


Logging to '00_Data/05a_Stacks.denovo.ALL.M4n4/tsv2bam.log'.
Processing sample 'S_23_01076'...
Processing sample 'S_23_01076_rep'...
Processing sample 'S_23_01077'...
Processing sample 'S_23_01078'...
Processing sample 'S_23_01094'...
Processing sample 'S_23_01095'...
Processing sample 'S_23_01096'...
Processing sample 'S_23_01097'...
Processing sample 'S_23_01098'...
Processing sample 'S_23_01099'...
Processing sample 'S_23_01100'...
Processing sample 'S_23_01101'...
Processing sample 'S_23_01102'...
Processing sample 'S_23_01103'...
Processing sample 'S_23_01104'...
Processing sample 'S_23_01105'...
Processing sample 'S_23_01106'...
Processing sample 'S_23_01107'...
Processing sample 'S_23_01108'...
Processing sample 'S_23_01109'...
Processing sample 'S_23_01110'...
Processing sample 'S_23_01111'...
Processing sample 'S_23_01112'...
Processing sample 'S_23_01113'...
Processing sample 'S_23_01114'...
Processing sample 'S_23_01115'...
Processing sample 'S_23_01116'...
Processing sample 'S_23_01117'...
Processing sample 'S_23_01118'...
Processing sample 'S_23_01119'...
Processing sample 'S_23_01120'...
Processing sample 'S_23_01121'...
Processing sample 'S_23_01122'...
Processing sample 'S_23_01123'...
Processing sample 'S_23_01124'...
Processing sample 'S_23_01125'...
Processing sample 'S_23_01126'...
Processing sample 'S_23_01127'...
Processing sample 'S_23_01128'...
Processing sample 'S_23_01144'...
Processing sample 'S_23_01145'...
Processing sample 'S_23_01146'...
Processing sample 'S_23_01147'...
Processing sample 'S_23_01148'...
Processing sample 'S_23_01149'...
Processing sample 'S_23_01150'...
Processing sample 'S_23_01151'...
Processing sample 'S_23_01152'...
Processing sample 'S_23_01153'...
Processing sample 'S_23_01154'...
Processing sample 'S_23_01155'...
Processing sample 'S_23_01156'...
Processing sample 'S_23_01157'...
Processing sample 'S_23_01158'...
Processing sample 'S_23_01159'...
Processing sample 'S_23_01160'...
Processing sample 'S_23_01161'...
Processing sample 'S_23_01162'...
Processing sample 'S_23_01163'...
Processing sample 'S_23_01164'...
Processing sample 'S_23_01165'...
Processing sample 'S_23_01166'...
Processing sample 'S_23_01167'...
Processing sample 'S_23_01168'...
Processing sample 'S_23_01169'...
Processing sample 'S_23_01170'...
Processing sample 'S_23_01171'...
Processing sample 'S_23_01172'...
Processing sample 'S_23_01173'...
Processing sample 'S_23_01174'...
Processing sample 'S_23_01175'...
Processing sample 'S_23_01176'...
Processing sample 'S_23_01177'...
Processing sample 'S_23_01178'...
Processing sample 'S_23_01193'...
Processing sample 'S_23_01194'...
Processing sample 'S_23_01195'...
Processing sample 'S_23_01196'...
Processing sample 'S_23_01196_rep'...
Processing sample 'S_23_01197'...
Processing sample 'S_23_01198'...
Processing sample 'S_23_01199'...
Processing sample 'S_23_01200'...
Processing sample 'S_23_01201'...
Processing sample 'S_23_01203'...
Processing sample 'S_23_01204'...
Processing sample 'S_23_01205'...
Processing sample 'S_23_01206'...
Processing sample 'S_23_01207'...
Processing sample 'S_23_01208'...
Processing sample 'S_23_01209'...
Processing sample 'S_23_01210'...
Processing sample 'S_23_01211'...
Processing sample 'S_23_01212'...
Processing sample 'S_23_01213'...
Processing sample 'S_23_01214'...
Processing sample 'S_23_01215'...
Processing sample 'S_23_01216'...
Processing sample 'S_23_01217'...
Processing sample 'S_23_01219'...
Processing sample 'S_23_01220'...
Processing sample 'S_23_01221'...
Processing sample 'S_23_01222'...
Processing sample 'S_23_01223'...
Processing sample 'S_23_01224'...
Processing sample 'S_23_01226'...
Processing sample 'S_23_01227'...
Processing sample 'S_23_01228'...
Processing sample 'S_23_01244'...
Processing sample 'S_23_01245'...
Processing sample 'S_23_01246'...
Processing sample 'S_23_01247'...
Processing sample 'S_23_01248'...
Processing sample 'S_23_01249'...
Processing sample 'S_23_01250'...
Processing sample 'S_23_01251'...
Processing sample 'S_23_01252'...
Processing sample 'S_23_01253'...
Processing sample 'S_23_01254'...
Processing sample 'S_23_01255'...
Processing sample 'S_23_01256'...
Processing sample 'S_23_01257'...
Processing sample 'S_23_01258'...
Processing sample 'S_23_01259'...
Processing sample 'S_23_01260'...
Processing sample 'S_23_01261'...
Processing sample 'S_23_01262'...
Processing sample 'S_23_01263'...
Processing sample 'S_23_01264'...
Processing sample 'S_23_01265'...
Processing sample 'S_23_01266'...
Processing sample 'S_23_01267'...
Processing sample 'S_23_01268'...
Processing sample 'S_23_01269'...
Processing sample 'S_23_01270'...
Processing sample 'S_23_01271'...
Processing sample 'S_23_01272'...
Processing sample 'S_23_01273'...
Processing sample 'S_23_01274'...
Processing sample 'S_23_01275'...
Processing sample 'S_23_01276'...
Processing sample 'S_23_01277'...
Processing sample 'S_23_01278'...
Processing sample 'S_23_01788'...
Processing sample 'S_23_01789'...
Processing sample 'S_23_01790'...
Processing sample 'S_23_01792'...
Processing sample 'S_23_01794'...
Processing sample 'S_23_01795'...
Processing sample 'S_23_01796'...
Processing sample 'S_23_01797'...
Processing sample 'S_23_01798'...
Processing sample 'S_23_01799'...
Processing sample 'S_23_01800'...
Processing sample 'S_23_01801'...
Processing sample 'S_23_01802'...
Processing sample 'S_23_01803'...
Processing sample 'S_23_01803_rep'...
Processing sample 'S_23_01804'...
Processing sample 'S_23_01805'...
Processing sample 'S_23_01806'...
Processing sample 'S_23_01807'...
Processing sample 'S_23_01808'...
Processing sample 'S_23_01809'...
Processing sample 'S_23_01810'...
Processing sample 'S_23_01811'...
Processing sample 'S_23_01812'...
Processing sample 'S_23_01813'...
Processing sample 'S_23_01814'...
Processing sample 'S_23_01815'...
Processing sample 'S_23_01817'...
Processing sample 'S_23_01818'...
Processing sample 'S_23_01819'...
Processing sample 'S_23_01820'...
Processing sample 'S_23_01821'...
Processing sample 'S_23_01822'...
Processing sample 'S_23_01823'...
Processing sample 'S_23_01824'...
Processing sample 'S_23_01828'...
Processing sample 'S_23_01842'...
Processing sample 'S_23_01843'...
Processing sample 'S_23_01844'...
Processing sample 'S_23_01845'...
Processing sample 'S_23_01846'...
Processing sample 'S_23_01847'...
Processing sample 'S_23_01848'...
Processing sample 'S_23_01849'...
Processing sample 'S_23_01850'...
Processing sample 'S_23_01851'...
Processing sample 'S_23_01852'...
Processing sample 'S_23_01853'...
Processing sample 'S_23_01854'...
Processing sample 'S_23_01855'...
Processing sample 'S_23_01856'...
Processing sample 'S_23_01857'...
Processing sample 'S_23_01858'...
Processing sample 'S_23_01859'...
Processing sample 'S_23_01860'...
Processing sample 'S_23_01863'...
Processing sample 'S_23_01864'...
Processing sample 'S_23_01865'...
Processing sample 'S_23_01866'...
Processing sample 'S_23_01867'...
Processing sample 'S_23_01868'...
Processing sample 'S_23_01869'...
Processing sample 'S_23_01871'...
Processing sample 'S_23_01872'...
Processing sample 'S_23_01873'...
Processing sample 'S_23_01874'...
Processing sample 'S_23_01875'...
Processing sample 'S_23_01876'...
Processing sample 'S_23_01877'...
Processing sample 'S_23_01878'...
Processing sample 'S_23_01890'...
Processing sample 'S_23_01892'...
Processing sample 'S_23_01893'...
Processing sample 'S_23_01894'...
Processing sample 'S_23_01895'...
Processing sample 'S_23_01896'...
Processing sample 'S_23_01898'...
Processing sample 'S_23_01899'...
Processing sample 'S_23_01900'...
Processing sample 'S_23_01901'...
Processing sample 'S_23_01903'...
Processing sample 'S_23_01904'...
Processing sample 'S_23_01905'...
Processing sample 'S_23_01906'...
Processing sample 'S_23_01907'...
Processing sample 'S_23_01908'...
Processing sample 'S_23_01909'...
Processing sample 'S_23_01910'...
Processing sample 'S_23_01911'...
Processing sample 'S_23_01912'...
Processing sample 'S_23_01913'...
Processing sample 'S_23_01915'...
Processing sample 'S_23_01916'...
Processing sample 'S_23_01917'...
Processing sample 'S_23_01918'...
Processing sample 'S_23_01919'...
Processing sample 'S_23_01920'...
Processing sample 'S_23_01921'...
Processing sample 'S_23_01922'...
Processing sample 'S_23_01923'...
Processing sample 'S_23_01924'...
Processing sample 'S_23_01925'...
Processing sample 'S_23_01926'...
Processing sample 'S_23_01927'...
Processing sample 'S_23_01928'...
Processing sample 'S_23_01999'...
Processing sample 'S_23_02000'...
Processing sample 'S_23_02001'...
Processing sample 'S_23_02002'...
Processing sample 'S_23_02003'...
Processing sample 'S_23_02004'...
Processing sample 'S_23_02005'...
Processing sample 'S_23_02006'...
Processing sample 'S_23_02007'...
Processing sample 'S_23_02008'...
Processing sample 'S_23_02009'...
Processing sample 'S_23_02010'...
Processing sample 'S_23_02011'...
Processing sample 'S_23_02012'...
Processing sample 'S_23_02013'...
Processing sample 'S_23_02014'...
Processing sample 'S_23_02015'...
Processing sample 'S_23_02016'...
Processing sample 'S_23_02017'...
Processing sample 'S_23_02018'...
Processing sample 'S_23_02019'...
Processing sample 'S_23_02020'...
Processing sample 'S_23_02021'...
Processing sample 'S_23_02022'...
Processing sample 'S_23_02023'...
Processing sample 'S_23_02024'...
Processing sample 'S_23_02025'...
Processing sample 'S_23_02026'...
Processing sample 'S_23_02027'...
Processing sample 'S_23_02028'...
Processing sample 'S_23_02029'...
Processing sample 'S_23_02030'...
Processing sample 'S_23_02031'...
Processing sample 'S_23_02032'...
Processing sample 'S_23_02033'...
Processing sample 'S_23_02034'...
Processing sample 'S_23_02035'...
Processing sample 'S_23_02036'...
Processing sample 'S_23_02037'...
Processing sample 'S_23_02038'...
Processing sample 'S_23_02039'...
Processing sample 'S_23_02040'...
Processing sample 'S_23_02041'...
Processing sample 'S_23_02042'...
Processing sample 'S_23_02043'...
Processing sample 'S_23_02044'...
Processing sample 'S_23_02045'...
Processing sample 'S_23_02046'...
Processing sample 'S_23_02047'...
Processing sample 'S_23_02048'...
Processing sample 'S_23_02050'...
Processing sample 'S_23_02051'...
Processing sample 'S_23_02052'...
Processing sample 'S_23_02053'...
Processing sample 'S_23_02054'...
Processing sample 'S_23_02055'...
Processing sample 'S_23_02056'...
Processing sample 'S_23_02057'...
Processing sample 'S_23_02058'...
Processing sample 'S_23_02059'...
Processing sample 'S_23_02060'...
Processing sample 'S_23_02061'...
Processing sample 'S_23_02062'...
Processing sample 'S_23_02064'...
Processing sample 'S_23_02065'...
Processing sample 'S_23_02066'...
Processing sample 'S_23_02067'...
Processing sample 'S_23_02068'...
Processing sample 'S_23_02076'...
Processing sample 'S_23_02077'...
Processing sample 'S_23_02078'...
Processing sample 'S_23_02079'...
Processing sample 'S_23_02080'...
Processing sample 'S_23_02081'...
Processing sample 'S_23_02086'...
Processing sample 'S_23_02087'...
Processing sample 'S_23_02088'...
Processing sample 'S_23_02089'...
Processing sample 'S_23_02090'...
Processing sample 'S_23_02093'...
Processing sample 'S_23_02094'...
Processing sample 'S_23_02095'...
Processing sample 'S_23_02096'...
Processing sample 'S_23_02097'...
Processing sample 'S_23_02098'...
Processing sample 'S_23_02099'...
Processing sample 'S_23_02100'...
Processing sample 'S_23_02101'...
Processing sample 'S_23_02102'...
Processing sample 'S_23_02103'...
Processing sample 'S_23_02104'...
Processing sample 'S_23_02105'...
Processing sample 'S_23_02106'...
Processing sample 'S_23_02107'...
Processing sample 'S_23_02108'...
Processing sample 'S_23_02109'...
Processing sample 'S_23_02110'...
Processing sample 'S_23_02111'...
Processing sample 'S_23_02112'...
Processing sample 'S_23_02113'...
Processing sample 'S_23_02114'...
Processing sample 'S_23_02115'...
Processing sample 'S_23_02116'...
Processing sample 'S_23_02117'...
Processing sample 'S_23_02118'...
Processing sample 'S_23_02119'...
Processing sample 'S_23_02120'...
Processing sample 'S_23_02121'...
Processing sample 'S_23_02122'...
Processing sample 'S_23_02123'...
Processing sample 'S_23_02124'...
Processing sample 'S_23_02125'...
Processing sample 'S_23_02125_rep'...
Processing sample 'S_23_02126'...
Processing sample 'S_23_02127'...
Processing sample 'S_23_02128'...
Processing sample 'S_23_02129'...
Processing sample 'S_23_02131'...
Processing sample 'S_23_02132'...
Processing sample 'S_23_02133'...
Processing sample 'S_23_02134'...
Processing sample 'S_23_02136'...
Processing sample 'S_23_02137'...
Processing sample 'S_23_02138'...
Processing sample 'S_23_02139'...
Processing sample 'S_23_02140'...
Processing sample 'S_23_02141'...
Processing sample 'S_23_02142'...
Processing sample 'S_23_02143'...
Processing sample 'S_23_02144'...
Processing sample 'S_23_02145'...
Processing sample 'S_23_02146'...
Processing sample 'S_23_02147'...
Processing sample 'S_23_02148'...
Processing sample 'S_23_02149'...
Processing sample 'S_23_02150'...
Processing sample 'S_23_02151'...
Processing sample 'S_23_02152'...
Processing sample 'S_23_02153'...
Processing sample 'S_23_02154'...
Processing sample 'S_23_02155'...
Processing sample 'S_23_02156'...
Processing sample 'S_23_02157'...
Processing sample 'S_23_02158'...
Processing sample 'S_23_02159'...
Processing sample 'S_23_02160'...
Processing sample 'S_23_02161'...
Processing sample 'S_23_02161_rep'...
Processing sample 'S_23_02162'...
Processing sample 'S_23_02163'...
Processing sample 'S_23_02164'...
Processing sample 'S_23_02165'...
Processing sample 'S_23_02166'...
Processing sample 'S_23_02167'...
Processing sample 'S_23_02168'...
Processing sample 'S_23_02169'...
Processing sample 'S_23_02170'...
Processing sample 'S_23_02171'...
Processing sample 'S_23_02172'...
Processing sample 'S_23_02173'...
Processing sample 'S_23_02174'...
Processing sample 'S_23_02175'...
Processing sample 'S_23_02176'...
Processing sample 'S_23_02177'...
Processing sample 'S_23_02178'...
Processing sample 'S_23_02179'...
Processing sample 'S_23_02180'...
Processing sample 'S_23_02181'...
Processing sample 'S_23_02184'...
Processing sample 'S_23_02185'...
Processing sample 'S_23_02186'...
Processing sample 'S_23_02187'...
Processing sample 'S_23_02188'...
Processing sample 'S_23_02189'...
Processing sample 'S_23_02190'...
Processing sample 'S_23_02191'...
Processing sample 'S_23_02192'...
Processing sample 'S_23_02193'...
Processing sample 'S_23_02194'...
Processing sample 'S_23_02195'...
Processing sample 'S_23_02196'...
Processing sample 'S_23_02197'...
Processing sample 'S_23_02198'...
Processing sample 'S_23_02199'...
Processing sample 'S_23_02200'...
Processing sample 'S_23_02201'...
Processing sample 'S_23_02202'...
Processing sample 'S_23_02203'...
Processing sample 'S_23_02204'...
Processing sample 'S_23_02205'...
Processing sample 'S_23_02206'...
Processing sample 'S_23_02207'...
Processing sample 'S_23_02208'...
Processing sample 'S_23_02210'...
Processing sample 'S_23_02211'...
Processing sample 'S_23_02212'...
Processing sample 'S_23_02213'...
Processing sample 'S_23_02214'...
Processing sample 'S_23_02215'...
Processing sample 'S_23_02216'...
Processing sample 'S_23_02217'...
Processing sample 'S_23_02218'...
Processing sample 'S_23_02219'...
Processing sample 'S_23_02237'...
Processing sample 'S_23_02238'...
Processing sample 'S_23_02239'...
Processing sample 'S_23_02240'...
Processing sample 'S_23_02241'...
Processing sample 'S_23_02242'...
Processing sample 'S_23_02243'...
Processing sample 'S_23_02244'...
Processing sample 'S_23_02244_rep'...
Processing sample 'S_23_02245'...
Processing sample 'S_23_02246'...
Processing sample 'S_23_02247'...
Processing sample 'S_23_02248'...
Processing sample 'S_23_02249'...
Processing sample 'S_23_02250'...
Processing sample 'S_23_02251'...
Processing sample 'S_23_02252'...
Processing sample 'S_23_02253'...
Processing sample 'S_23_02254'...
Processing sample 'S_23_02255'...
Processing sample 'S_23_02256'...
Processing sample 'S_23_02257'...
Processing sample 'S_23_02258'...
Processing sample 'S_23_02259'...
Processing sample 'S_23_02260'...
Processing sample 'S_23_02261'...
Processing sample 'S_23_02262'...
Processing sample 'S_23_02263'...
Processing sample 'S_23_02264'...
Processing sample 'S_23_02265'...
Processing sample 'S_23_02266'...
Processing sample 'S_23_02267'...
Processing sample 'S_23_02268'...
Processing sample 'S_23_02269'...
Processing sample 'S_23_02270'...
Processing sample 'S_23_02271'...

Sample 'S_23_00979': matched 105342 sample loci to 102735 catalog loci; found a paired-end read for 1043870 (100.0%) of the assembled forward reads; wrote 2087740 records.
Sample 'S_23_00980': matched 103901 sample loci to 101242 catalog loci; found a paired-end read for 1481698 (100.0%) of the assembled forward reads; wrote 2963396 records.
Sample 'S_23_00981': matched 110905 sample loci to 108112 catalog loci; found a paired-end read for 1656883 (100.0%) of the assembled forward reads; wrote 3313766 records.
Sample 'S_23_00982': matched 113130 sample loci to 109953 catalog loci; found a paired-end read for 2291934 (100.0%) of the assembled forward reads; wrote 4583868 records.
Sample 'S_23_00983': matched 120545 sample loci to 117196 catalog loci; found a paired-end read for 2521678 (100.0%) of the assembled forward reads; wrote 5043356 records.
Sample 'S_23_00984': matched 97145 sample loci to 94742 catalog loci; found a paired-end read for 969014 (100.0%) of the assembled forward reads; wrote 1938028 records.
Sample 'S_23_00985': matched 96903 sample loci to 94349 catalog loci; found a paired-end read for 1211409 (100.0%) of the assembled forward reads; wrote 2422818 records.
Sample 'S_23_00986': matched 103832 sample loci to 101041 catalog loci; found a paired-end read for 1636909 (100.0%) of the assembled forward reads; wrote 3273818 records.
Sample 'S_23_00987': matched 110757 sample loci to 107926 catalog loci; found a paired-end read for 1420164 (100.0%) of the assembled forward reads; wrote 2840328 records.
Sample 'S_23_00988': matched 133551 sample loci to 130194 catalog loci; found a paired-end read for 1891542 (100.0%) of the assembled forward reads; wrote 3783084 records.
Sample 'S_23_00989': matched 125363 sample loci to 121804 catalog loci; found a paired-end read for 2782667 (100.0%) of the assembled forward reads; wrote 5565334 records.
Sample 'S_23_00990': matched 115828 sample loci to 112690 catalog loci; found a paired-end read for 1551254 (100.0%) of the assembled forward reads; wrote 3102508 records.
Sample 'S_23_00991': matched 102823 sample loci to 99995 catalog loci; found a paired-end read for 2082222 (100.0%) of the assembled forward reads; wrote 4164444 records.
Sample 'S_23_00992': matched 109930 sample loci to 106838 catalog loci; found a paired-end read for 2173209 (100.0%) of the assembled forward reads; wrote 4346418 records.
Sample 'S_23_00993': matched 97695 sample loci to 95166 catalog loci; found a paired-end read for 1190307 (100.0%) of the assembled forward reads; wrote 2380614 records.
Sample 'S_23_00994': matched 114140 sample loci to 110854 catalog loci; found a paired-end read for 2902942 (100.0%) of the assembled forward reads; wrote 5805884 records.
Sample 'S_23_00995': matched 125556 sample loci to 121900 catalog loci; found a paired-end read for 2153187 (100.0%) of the assembled forward reads; wrote 4306374 records.
Sample 'S_23_00996': matched 105616 sample loci to 102899 catalog loci; found a paired-end read for 1129149 (100.0%) of the assembled forward reads; wrote 2258298 records.
Sample 'S_23_00997': matched 112077 sample loci to 108982 catalog loci; found a paired-end read for 1931389 (100.0%) of the assembled forward reads; wrote 3862778 records.
Sample 'S_23_00998': matched 104055 sample loci to 101374 catalog loci; found a paired-end read for 1289065 (100.0%) of the assembled forward reads; wrote 2578130 records.
Sample 'S_23_00999': matched 115263 sample loci to 112271 catalog loci; found a paired-end read for 1705103 (100.0%) of the assembled forward reads; wrote 3410206 records.
Sample 'S_23_01000': matched 102017 sample loci to 99477 catalog loci; found a paired-end read for 1019558 (100.0%) of the assembled forward reads; wrote 2039116 records.
Sample 'S_23_01001': matched 89552 sample loci to 87392 catalog loci; found a paired-end read for 885536 (100.0%) of the assembled forward reads; wrote 1771072 records.
Sample 'S_23_01002': matched 100446 sample loci to 97845 catalog loci; found a paired-end read for 1285030 (100.0%) of the assembled forward reads; wrote 2570060 records.
Sample 'S_23_01003': matched 118349 sample loci to 115025 catalog loci; found a paired-end read for 3326064 (100.0%) of the assembled forward reads; wrote 6652128 records.
Sample 'S_23_01004': matched 111003 sample loci to 108012 catalog loci; found a paired-end read for 1340526 (100.0%) of the assembled forward reads; wrote 2681052 records.
Sample 'S_23_01005': matched 107998 sample loci to 105172 catalog loci; found a paired-end read for 1609470 (100.0%) of the assembled forward reads; wrote 3218940 records.
Sample 'S_23_01006': matched 108041 sample loci to 105106 catalog loci; found a paired-end read for 2508794 (100.0%) of the assembled forward reads; wrote 5017588 records.
Sample 'S_23_01007': matched 111745 sample loci to 108542 catalog loci; found a paired-end read for 2467001 (100.0%) of the assembled forward reads; wrote 4934002 records.
Sample 'S_23_01008': matched 127251 sample loci to 123810 catalog loci; found a paired-end read for 2443566 (100.0%) of the assembled forward reads; wrote 4887132 records.
Sample 'S_23_01010': matched 120354 sample loci to 116831 catalog loci; found a paired-end read for 2556443 (100.0%) of the assembled forward reads; wrote 5112886 records.
Sample 'S_23_01011': matched 106283 sample loci to 103580 catalog loci; found a paired-end read for 1164585 (100.0%) of the assembled forward reads; wrote 2329170 records.
Sample 'S_23_01012': matched 85657 sample loci to 83648 catalog loci; found a paired-end read for 796043 (100.0%) of the assembled forward reads; wrote 1592086 records.
Sample 'S_23_01013': matched 107665 sample loci to 104737 catalog loci; found a paired-end read for 2116646 (100.0%) of the assembled forward reads; wrote 4233292 records.
Sample 'S_23_01026': matched 119868 sample loci to 116622 catalog loci; found a paired-end read for 2677224 (100.0%) of the assembled forward reads; wrote 5354448 records.
Sample 'S_23_01043': matched 104261 sample loci to 101430 catalog loci; found a paired-end read for 1679929 (100.0%) of the assembled forward reads; wrote 3359858 records.
Sample 'S_23_01045': matched 117714 sample loci to 114363 catalog loci; found a paired-end read for 2101993 (100.0%) of the assembled forward reads; wrote 4203986 records.
Sample 'S_23_01046': matched 120598 sample loci to 117215 catalog loci; found a paired-end read for 1996998 (100.0%) of the assembled forward reads; wrote 3993996 records.
Sample 'S_23_01047': matched 119040 sample loci to 115798 catalog loci; found a paired-end read for 1912010 (100.0%) of the assembled forward reads; wrote 3824020 records.
Sample 'S_23_01048': matched 118268 sample loci to 115104 catalog loci; found a paired-end read for 1953126 (100.0%) of the assembled forward reads; wrote 3906252 records.
Sample 'S_23_01049': matched 42488 sample loci to 41718 catalog loci; found a paired-end read for 280299 (100.0%) of the assembled forward reads; wrote 560598 records.
Sample 'S_23_01050': matched 96297 sample loci to 93932 catalog loci; found a paired-end read for 1069758 (100.0%) of the assembled forward reads; wrote 2139516 records.
Sample 'S_23_01051': matched 81875 sample loci to 79967 catalog loci; found a paired-end read for 689702 (100.0%) of the assembled forward reads; wrote 1379404 records.
Sample 'S_23_01053': matched 117779 sample loci to 114608 catalog loci; found a paired-end read for 1918611 (100.0%) of the assembled forward reads; wrote 3837222 records.
Sample 'S_23_01054': matched 120958 sample loci to 117595 catalog loci; found a paired-end read for 3107796 (100.0%) of the assembled forward reads; wrote 6215592 records.
Sample 'S_23_01055': matched 46004 sample loci to 45127 catalog loci; found a paired-end read for 312412 (100.0%) of the assembled forward reads; wrote 624824 records.
Sample 'S_23_01056': matched 102730 sample loci to 100051 catalog loci; found a paired-end read for 1531004 (100.0%) of the assembled forward reads; wrote 3062008 records.
Sample 'S_23_01057': matched 35874 sample loci to 35242 catalog loci; found a paired-end read for 233740 (100.0%) of the assembled forward reads; wrote 467480 records.
Sample 'S_23_01058': matched 69131 sample loci to 67649 catalog loci; found a paired-end read for 519708 (100.0%) of the assembled forward reads; wrote 1039416 records.
Sample 'S_23_01059': matched 121425 sample loci to 118020 catalog loci; found a paired-end read for 2303556 (100.0%) of the assembled forward reads; wrote 4607112 records.
Sample 'S_23_01060': matched 117623 sample loci to 114265 catalog loci; found a paired-end read for 3379377 (100.0%) of the assembled forward reads; wrote 6758754 records.
Sample 'S_23_01061': matched 94261 sample loci to 92002 catalog loci; found a paired-end read for 978538 (100.0%) of the assembled forward reads; wrote 1957076 records.
Sample 'S_23_01062': matched 1 sample loci to 1 catalog loci; found a paired-end read for 3 (100.0%) of the assembled forward reads; wrote 6 records.
Sample 'S_23_01064': matched 118875 sample loci to 115645 catalog loci; found a paired-end read for 1719194 (100.0%) of the assembled forward reads; wrote 3438388 records.
Sample 'S_23_01065': matched 110167 sample loci to 107161 catalog loci; found a paired-end read for 2051192 (100.0%) of the assembled forward reads; wrote 4102384 records.
Sample 'S_23_01066': matched 43978 sample loci to 43165 catalog loci; found a paired-end read for 292950 (100.0%) of the assembled forward reads; wrote 585900 records.
Sample 'S_23_01067': matched 113953 sample loci to 110973 catalog loci; found a paired-end read for 1442507 (100.0%) of the assembled forward reads; wrote 2885014 records.
Sample 'S_23_01068': matched 41441 sample loci to 40714 catalog loci; found a paired-end read for 266573 (100.0%) of the assembled forward reads; wrote 533146 records.
Sample 'S_23_01069': matched 891 sample loci to 888 catalog loci; found a paired-end read for 5104 (100.0%) of the assembled forward reads; wrote 10208 records.
Sample 'S_23_01070': matched 91347 sample loci to 89155 catalog loci; found a paired-end read for 895163 (100.0%) of the assembled forward reads; wrote 1790326 records.
Sample 'S_23_01071': matched 46193 sample loci to 45300 catalog loci; found a paired-end read for 307658 (100.0%) of the assembled forward reads; wrote 615316 records.
Sample 'S_23_01072': matched 117403 sample loci to 114065 catalog loci; found a paired-end read for 3209629 (100.0%) of the assembled forward reads; wrote 6419258 records.
Sample 'S_23_01073': matched 117208 sample loci to 113899 catalog loci; found a paired-end read for 2424701 (100.0%) of the assembled forward reads; wrote 4849402 records.
Sample 'S_23_01075': matched 99723 sample loci to 97255 catalog loci; found a paired-end read for 915691 (100.0%) of the assembled forward reads; wrote 1831382 records.
