

-P 00_Data/05a_Stacks.denovo.buccinum.M1n1/ -M ./00_Data/00_FileInfos/popmap_sstacks_buccinum_M1n1.txt -t 20 -R ./00_Data/03a_Demultiplex


Logging to '00_Data/05a_Stacks.denovo.buccinum.M1n1/tsv2bam.log'.
Processing sample 'S_23_01054'...
Processing sample 'S_23_01055'...
Processing sample 'S_23_01056'...
Processing sample 'S_23_01057'...
Processing sample 'S_23_01058'...
Processing sample 'S_23_01059'...
Processing sample 'S_23_01060'...
Processing sample 'S_23_01061'...
Processing sample 'S_23_01062'...
Processing sample 'S_23_01064'...
Processing sample 'S_23_01065'...
Processing sample 'S_23_01066'...
Processing sample 'S_23_01067'...
Processing sample 'S_23_01068'...
Processing sample 'S_23_01069'...
Processing sample 'S_23_01070'...
Processing sample 'S_23_01071'...
Processing sample 'S_23_01072'...
Processing sample 'S_23_01073'...
Processing sample 'S_23_01075'...
Processing sample 'S_23_01076'...
Processing sample 'S_23_01076_rep'...
Processing sample 'S_23_01077'...
Processing sample 'S_23_01078'...
Processing sample 'S_23_01094'...
Processing sample 'S_23_01095'...
Processing sample 'S_23_01096'...
Processing sample 'S_23_01097'...
Processing sample 'S_23_01098'...
Processing sample 'S_23_01099'...
Processing sample 'S_23_01100'...
Processing sample 'S_23_01101'...
Processing sample 'S_23_01102'...
Processing sample 'S_23_01103'...
Processing sample 'S_23_01104'...
Processing sample 'S_23_01105'...
Processing sample 'S_23_01106'...
Processing sample 'S_23_01107'...
Processing sample 'S_23_01108'...
Processing sample 'S_23_01109'...
Processing sample 'S_23_01110'...
Processing sample 'S_23_01111'...
Processing sample 'S_23_01112'...
Processing sample 'S_23_01113'...
Processing sample 'S_23_01114'...
Processing sample 'S_23_01115'...
Processing sample 'S_23_01116'...
Processing sample 'S_23_01117'...
Processing sample 'S_23_01118'...
Processing sample 'S_23_01119'...
Processing sample 'S_23_01120'...
Processing sample 'S_23_01121'...
Processing sample 'S_23_01122'...
Processing sample 'S_23_01123'...
Processing sample 'S_23_01124'...
Processing sample 'S_23_01125'...
Processing sample 'S_23_01126'...
Processing sample 'S_23_01127'...
Processing sample 'S_23_01128'...
Processing sample 'S_23_01144'...
Processing sample 'S_23_01145'...
Processing sample 'S_23_01146'...
Processing sample 'S_23_01147'...
Processing sample 'S_23_01148'...
Processing sample 'S_23_01149'...
Processing sample 'S_23_01150'...
Processing sample 'S_23_01151'...
Processing sample 'S_23_01152'...
Processing sample 'S_23_01153'...
Processing sample 'S_23_01154'...
Processing sample 'S_23_01155'...
Processing sample 'S_23_01156'...
Processing sample 'S_23_01157'...
Processing sample 'S_23_01158'...
Processing sample 'S_23_01159'...
Processing sample 'S_23_01160'...
Processing sample 'S_23_01161'...
Processing sample 'S_23_01162'...
Processing sample 'S_23_01163'...
Processing sample 'S_23_01164'...
Processing sample 'S_23_01165'...
Processing sample 'S_23_01166'...
Processing sample 'S_23_01167'...
Processing sample 'S_23_01168'...
Processing sample 'S_23_01169'...
Processing sample 'S_23_01170'...
Processing sample 'S_23_01171'...
Processing sample 'S_23_01172'...
Processing sample 'S_23_01173'...
Processing sample 'S_23_01174'...
Processing sample 'S_23_01175'...
Processing sample 'S_23_01176'...
Processing sample 'S_23_01177'...
Processing sample 'S_23_01178'...
Processing sample 'S_23_01193'...
Processing sample 'S_23_01194'...
Processing sample 'S_23_01195'...
Processing sample 'S_23_01196'...
Processing sample 'S_23_01196_rep'...
Processing sample 'S_23_01197'...
Processing sample 'S_23_01198'...
Processing sample 'S_23_01199'...
Processing sample 'S_23_01200'...
Processing sample 'S_23_01201'...
Processing sample 'S_23_01203'...
Processing sample 'S_23_01204'...
Processing sample 'S_23_01205'...
Processing sample 'S_23_01206'...
Processing sample 'S_23_01207'...
Processing sample 'S_23_01208'...
Processing sample 'S_23_01209'...
Processing sample 'S_23_01210'...
Processing sample 'S_23_01211'...
Processing sample 'S_23_01212'...
Processing sample 'S_23_01213'...
Processing sample 'S_23_01214'...
Processing sample 'S_23_01215'...
Processing sample 'S_23_01216'...
Processing sample 'S_23_01217'...
Processing sample 'S_23_01218'...
Processing sample 'S_23_01219'...
Processing sample 'S_23_01220'...
Processing sample 'S_23_01221'...
Processing sample 'S_23_01222'...
Processing sample 'S_23_01223'...
Processing sample 'S_23_01224'...
Processing sample 'S_23_01226'...
Processing sample 'S_23_01227'...
Processing sample 'S_23_01228'...
Processing sample 'S_23_01244'...
Processing sample 'S_23_01245'...
Processing sample 'S_23_01246'...
Processing sample 'S_23_01247'...
Processing sample 'S_23_01248'...
Processing sample 'S_23_01249'...
Processing sample 'S_23_01250'...
Processing sample 'S_23_01251'...
Processing sample 'S_23_01252'...
Processing sample 'S_23_01253'...
Processing sample 'S_23_01254'...
Processing sample 'S_23_01255'...
Processing sample 'S_23_01256'...
Processing sample 'S_23_01257'...
Processing sample 'S_23_01258'...
Processing sample 'S_23_01259'...
Processing sample 'S_23_01260'...
Processing sample 'S_23_01261'...
Processing sample 'S_23_01262'...
Processing sample 'S_23_01263'...
Processing sample 'S_23_01264'...
Processing sample 'S_23_01265'...
Processing sample 'S_23_01266'...
Processing sample 'S_23_01267'...
Processing sample 'S_23_01268'...
Processing sample 'S_23_01269'...
Processing sample 'S_23_01270'...
Processing sample 'S_23_01271'...
Processing sample 'S_23_01272'...
Processing sample 'S_23_01273'...
Processing sample 'S_23_01274'...
Processing sample 'S_23_01275'...
Processing sample 'S_23_01276'...
Processing sample 'S_23_01277'...
Processing sample 'S_23_01278'...
Processing sample 'S_23_01788'...
Processing sample 'S_23_01789'...
Processing sample 'S_23_01790'...
Processing sample 'S_23_01792'...
Processing sample 'S_23_01794'...
Processing sample 'S_23_01795'...
Processing sample 'S_23_01796'...
Processing sample 'S_23_01797'...
Processing sample 'S_23_01798'...
Processing sample 'S_23_01799'...
Processing sample 'S_23_01800'...
Processing sample 'S_23_01801'...
Processing sample 'S_23_01802'...
Processing sample 'S_23_01803'...
Processing sample 'S_23_01803_rep'...
Processing sample 'S_23_01804'...
Processing sample 'S_23_01805'...
Processing sample 'S_23_01806'...
Processing sample 'S_23_01807'...
Processing sample 'S_23_01808'...
Processing sample 'S_23_01809'...
Processing sample 'S_23_01810'...
Processing sample 'S_23_01811'...
Processing sample 'S_23_01812'...
Processing sample 'S_23_01813'...
Processing sample 'S_23_01814'...
Processing sample 'S_23_01815'...
Processing sample 'S_23_01817'...
Processing sample 'S_23_01818'...
Processing sample 'S_23_01819'...
Processing sample 'S_23_01820'...
Processing sample 'S_23_01821'...
Processing sample 'S_23_01822'...
Processing sample 'S_23_01823'...
Processing sample 'S_23_01824'...
Processing sample 'S_23_01828'...
Processing sample 'S_23_01842'...
Processing sample 'S_23_01843'...
Processing sample 'S_23_01844'...
Processing sample 'S_23_01845'...
Processing sample 'S_23_01846'...
Processing sample 'S_23_01847'...
Processing sample 'S_23_01848'...
Processing sample 'S_23_01849'...
Processing sample 'S_23_01850'...
Processing sample 'S_23_01851'...
Processing sample 'S_23_01852'...
Processing sample 'S_23_01853'...
Processing sample 'S_23_01854'...
Processing sample 'S_23_01855'...
Processing sample 'S_23_01856'...
Processing sample 'S_23_01857'...
Processing sample 'S_23_01858'...
Processing sample 'S_23_01859'...
Processing sample 'S_23_01860'...
Processing sample 'S_23_01863'...
Processing sample 'S_23_01864'...
Processing sample 'S_23_01865'...
Processing sample 'S_23_01866'...
Processing sample 'S_23_01867'...
Processing sample 'S_23_01868'...
Processing sample 'S_23_01869'...
Processing sample 'S_23_01871'...
Processing sample 'S_23_01872'...
Processing sample 'S_23_01873'...
Processing sample 'S_23_01874'...
Processing sample 'S_23_01875'...
Processing sample 'S_23_01876'...
Processing sample 'S_23_01877'...
Processing sample 'S_23_01878'...
Processing sample 'S_23_01890'...
Processing sample 'S_23_01892'...
Processing sample 'S_23_01893'...
Processing sample 'S_23_01894'...
Processing sample 'S_23_01895'...
Processing sample 'S_23_01896'...
Processing sample 'S_23_01898'...
Processing sample 'S_23_01899'...
Processing sample 'S_23_01900'...
Processing sample 'S_23_01901'...
Processing sample 'S_23_01904'...
Processing sample 'S_23_01905'...
Processing sample 'S_23_01906'...
Processing sample 'S_23_01907'...
Processing sample 'S_23_01908'...
Processing sample 'S_23_01909'...
Processing sample 'S_23_01911'...
Processing sample 'S_23_01912'...
Processing sample 'S_23_01915'...
Processing sample 'S_23_01916'...
Processing sample 'S_23_01917'...
Processing sample 'S_23_01918'...
Processing sample 'S_23_01919'...
Processing sample 'S_23_01920'...
Processing sample 'S_23_01921'...
Processing sample 'S_23_01923'...
Processing sample 'S_23_01924'...
Processing sample 'S_23_01925'...
Processing sample 'S_23_01926'...
Processing sample 'S_23_01927'...
Processing sample 'S_23_01928'...
Processing sample 'S_23_01999'...
Processing sample 'S_23_02000'...
Processing sample 'S_23_02001'...
Processing sample 'S_23_02002'...
Processing sample 'S_23_02003'...
Processing sample 'S_23_02004'...
Processing sample 'S_23_02005'...
Processing sample 'S_23_02006'...
Processing sample 'S_23_02007'...
Processing sample 'S_23_02008'...
Processing sample 'S_23_02009'...
Processing sample 'S_23_02010'...
Processing sample 'S_23_02011'...
Processing sample 'S_23_02012'...
Processing sample 'S_23_02013'...
Processing sample 'S_23_02014'...
Processing sample 'S_23_02015'...
Processing sample 'S_23_02016'...
Processing sample 'S_23_02017'...
Processing sample 'S_23_02018'...
Processing sample 'S_23_02019'...
Processing sample 'S_23_02020'...
Processing sample 'S_23_02021'...
Processing sample 'S_23_02022'...
Processing sample 'S_23_02023'...
Processing sample 'S_23_02024'...
Processing sample 'S_23_02025'...
Processing sample 'S_23_02026'...
Processing sample 'S_23_02027'...
Processing sample 'S_23_02028'...
Processing sample 'S_23_02029'...
Processing sample 'S_23_02030'...
Processing sample 'S_23_02031'...
Processing sample 'S_23_02032'...
Processing sample 'S_23_02033'...
Processing sample 'S_23_02034'...
Processing sample 'S_23_02035'...
Processing sample 'S_23_02036'...
Processing sample 'S_23_02037'...
Processing sample 'S_23_02038'...
Processing sample 'S_23_02039'...
Processing sample 'S_23_02040'...
Processing sample 'S_23_02041'...
Processing sample 'S_23_02042'...
Processing sample 'S_23_02043'...
Processing sample 'S_23_02044'...
Processing sample 'S_23_02045'...
Processing sample 'S_23_02046'...
Processing sample 'S_23_02047'...
Processing sample 'S_23_02048'...
Processing sample 'S_23_02050'...
Processing sample 'S_23_02051'...
Processing sample 'S_23_02052'...
Processing sample 'S_23_02053'...
Processing sample 'S_23_02054'...
Processing sample 'S_23_02055'...
Processing sample 'S_23_02056'...
Processing sample 'S_23_02057'...
Processing sample 'S_23_02058'...
Processing sample 'S_23_02059'...
Processing sample 'S_23_02060'...
Processing sample 'S_23_02061'...
Processing sample 'S_23_02062'...
Processing sample 'S_23_02064'...
Processing sample 'S_23_02065'...
Processing sample 'S_23_02066'...
Processing sample 'S_23_02067'...
Processing sample 'S_23_02068'...
Processing sample 'S_23_02095'...
Processing sample 'S_23_02096'...
Processing sample 'S_23_02097'...
Processing sample 'S_23_02098'...
Processing sample 'S_23_02099'...
Processing sample 'S_23_02100'...
Processing sample 'S_23_02101'...
Processing sample 'S_23_02102'...
Processing sample 'S_23_02103'...
Processing sample 'S_23_02104'...
Processing sample 'S_23_02105'...
Processing sample 'S_23_02106'...
Processing sample 'S_23_02107'...
Processing sample 'S_23_02108'...
Processing sample 'S_23_02109'...
Processing sample 'S_23_02110'...
Processing sample 'S_23_02111'...
Processing sample 'S_23_02112'...
Processing sample 'S_23_02113'...
Processing sample 'S_23_02114'...
Processing sample 'S_23_02115'...
Processing sample 'S_23_02116'...
Processing sample 'S_23_02117'...
Processing sample 'S_23_02118'...
Processing sample 'S_23_02119'...
Processing sample 'S_23_02120'...
Processing sample 'S_23_02121'...
Processing sample 'S_23_02122'...
Processing sample 'S_23_02123'...
Processing sample 'S_23_02124'...
Processing sample 'S_23_02125'...
Processing sample 'S_23_02125_rep'...
Processing sample 'S_23_02126'...
Processing sample 'S_23_02127'...
Processing sample 'S_23_02128'...
Processing sample 'S_23_02129'...
Processing sample 'S_23_02131'...
Processing sample 'S_23_02132'...
Processing sample 'S_23_02133'...
Processing sample 'S_23_02134'...
Processing sample 'S_23_02136'...
Processing sample 'S_23_02137'...
Processing sample 'S_23_02138'...
Processing sample 'S_23_02139'...
Processing sample 'S_23_02140'...
Processing sample 'S_23_02141'...
Processing sample 'S_23_02142'...
Processing sample 'S_23_02143'...
Processing sample 'S_23_02144'...
Processing sample 'S_23_02145'...
Processing sample 'S_23_02146'...
Processing sample 'S_23_02147'...
Processing sample 'S_23_02148'...
Processing sample 'S_23_02149'...
Processing sample 'S_23_02150'...
Processing sample 'S_23_02151'...
Processing sample 'S_23_02152'...
Processing sample 'S_23_02153'...
Processing sample 'S_23_02154'...
Processing sample 'S_23_02155'...
Processing sample 'S_23_02156'...
Processing sample 'S_23_02157'...
Processing sample 'S_23_02158'...
Processing sample 'S_23_02159'...
Processing sample 'S_23_02160'...
Processing sample 'S_23_02161'...
Processing sample 'S_23_02161_rep'...
Processing sample 'S_23_02162'...
Processing sample 'S_23_02163'...
Processing sample 'S_23_02164'...
Processing sample 'S_23_02165'...
Processing sample 'S_23_02166'...
Processing sample 'S_23_02167'...
Processing sample 'S_23_02168'...
Processing sample 'S_23_02169'...
Processing sample 'S_23_02170'...
Processing sample 'S_23_02171'...
Processing sample 'S_23_02172'...
Processing sample 'S_23_02173'...
Processing sample 'S_23_02174'...
Processing sample 'S_23_02175'...
Processing sample 'S_23_02176'...
Processing sample 'S_23_02177'...
Processing sample 'S_23_02178'...
Processing sample 'S_23_02179'...
Processing sample 'S_23_02180'...
Processing sample 'S_23_02181'...
Processing sample 'S_23_02184'...
Processing sample 'S_23_02185'...
Processing sample 'S_23_02186'...
Processing sample 'S_23_02187'...
Processing sample 'S_23_02188'...
Processing sample 'S_23_02189'...
Processing sample 'S_23_02190'...
Processing sample 'S_23_02191'...
Processing sample 'S_23_02192'...
Processing sample 'S_23_02193'...
Processing sample 'S_23_02194'...
Processing sample 'S_23_02195'...
Processing sample 'S_23_02196'...
Processing sample 'S_23_02197'...
Processing sample 'S_23_02198'...
Processing sample 'S_23_02199'...
Processing sample 'S_23_02200'...
Processing sample 'S_23_02201'...
Processing sample 'S_23_02202'...
Processing sample 'S_23_02203'...
Processing sample 'S_23_02204'...
Processing sample 'S_23_02205'...
Processing sample 'S_23_02206'...
Processing sample 'S_23_02207'...
Processing sample 'S_23_02208'...
Processing sample 'S_23_02210'...
Processing sample 'S_23_02211'...
Processing sample 'S_23_02212'...
Processing sample 'S_23_02213'...
Processing sample 'S_23_02214'...
Processing sample 'S_23_02215'...
Processing sample 'S_23_02216'...
Processing sample 'S_23_02217'...
Processing sample 'S_23_02218'...
Processing sample 'S_23_02219'...
Processing sample 'S_23_02237'...
Processing sample 'S_23_02238'...
Processing sample 'S_23_02239'...
Processing sample 'S_23_02240'...
Processing sample 'S_23_02241'...
Processing sample 'S_23_02242'...
Processing sample 'S_23_02243'...
Processing sample 'S_23_02244'...
Processing sample 'S_23_02244_rep'...
Processing sample 'S_23_02245'...
Processing sample 'S_23_02246'...
Processing sample 'S_23_02247'...
Processing sample 'S_23_02248'...
Processing sample 'S_23_02249'...
Processing sample 'S_23_02250'...
Processing sample 'S_23_02251'...
Processing sample 'S_23_02252'...
Processing sample 'S_23_02253'...
Processing sample 'S_23_02254'...
Processing sample 'S_23_02255'...
Processing sample 'S_23_02256'...
Processing sample 'S_23_02257'...
Processing sample 'S_23_02258'...
Processing sample 'S_23_02259'...
Processing sample 'S_23_02260'...
Processing sample 'S_23_02261'...
Processing sample 'S_23_02262'...
Processing sample 'S_23_02263'...
Processing sample 'S_23_02264'...
Processing sample 'S_23_02265'...
Processing sample 'S_23_02266'...
Processing sample 'S_23_02267'...
Processing sample 'S_23_02268'...
Processing sample 'S_23_02269'...
Processing sample 'S_23_02270'...
Processing sample 'S_23_02271'...

Sample 'S_23_00979': matched 138870 sample loci to 132871 catalog loci; found a paired-end read for 1330819 (100.0%) of the assembled forward reads; wrote 2661638 records.
Sample 'S_23_00980': matched 138811 sample loci to 132316 catalog loci; found a paired-end read for 1909358 (100.0%) of the assembled forward reads; wrote 3818716 records.
Sample 'S_23_00981': matched 142336 sample loci to 135491 catalog loci; found a paired-end read for 2077625 (100.0%) of the assembled forward reads; wrote 4155250 records.
Sample 'S_23_00982': matched 154553 sample loci to 147305 catalog loci; found a paired-end read for 2989151 (100.0%) of the assembled forward reads; wrote 5978302 records.
Sample 'S_23_00983': matched 161617 sample loci to 153389 catalog loci; found a paired-end read for 3231989 (100.0%) of the assembled forward reads; wrote 6463978 records.
Sample 'S_23_00984': matched 128325 sample loci to 122975 catalog loci; found a paired-end read for 1238690 (100.0%) of the assembled forward reads; wrote 2477380 records.
Sample 'S_23_00985': matched 128436 sample loci to 122639 catalog loci; found a paired-end read for 1555376 (100.0%) of the assembled forward reads; wrote 3110752 records.
Sample 'S_23_00986': matched 138183 sample loci to 131649 catalog loci; found a paired-end read for 2095303 (100.0%) of the assembled forward reads; wrote 4190606 records.
Sample 'S_23_00987': matched 140644 sample loci to 134247 catalog loci; found a paired-end read for 1766280 (100.0%) of the assembled forward reads; wrote 3532560 records.
Sample 'S_23_00988': matched 174689 sample loci to 166835 catalog loci; found a paired-end read for 2382089 (100.0%) of the assembled forward reads; wrote 4764178 records.
Sample 'S_23_00989': matched 168713 sample loci to 159964 catalog loci; found a paired-end read for 3569445 (100.0%) of the assembled forward reads; wrote 7138890 records.
Sample 'S_23_00990': matched 154159 sample loci to 146794 catalog loci; found a paired-end read for 1985632 (100.0%) of the assembled forward reads; wrote 3971264 records.
Sample 'S_23_00991': matched 137890 sample loci to 131095 catalog loci; found a paired-end read for 2682361 (100.0%) of the assembled forward reads; wrote 5364722 records.
Sample 'S_23_00992': matched 146621 sample loci to 139476 catalog loci; found a paired-end read for 2779188 (100.0%) of the assembled forward reads; wrote 5558376 records.
Sample 'S_23_00993': matched 129358 sample loci to 123655 catalog loci; found a paired-end read for 1518891 (100.0%) of the assembled forward reads; wrote 3037782 records.
Sample 'S_23_00994': matched 159493 sample loci to 151472 catalog loci; found a paired-end read for 3804395 (100.0%) of the assembled forward reads; wrote 7608790 records.
Sample 'S_23_00995': matched 168739 sample loci to 160149 catalog loci; found a paired-end read for 2757401 (100.0%) of the assembled forward reads; wrote 5514802 records.
Sample 'S_23_00996': matched 143943 sample loci to 137815 catalog loci; found a paired-end read for 1455114 (100.0%) of the assembled forward reads; wrote 2910228 records.
Sample 'S_23_00997': matched 157348 sample loci to 150017 catalog loci; found a paired-end read for 2535712 (100.0%) of the assembled forward reads; wrote 5071424 records.
Sample 'S_23_00998': matched 138286 sample loci to 132137 catalog loci; found a paired-end read for 1656523 (100.0%) of the assembled forward reads; wrote 3313046 records.
Sample 'S_23_00999': matched 145725 sample loci to 138987 catalog loci; found a paired-end read for 2125331 (100.0%) of the assembled forward reads; wrote 4250662 records.
Sample 'S_23_01000': matched 134757 sample loci to 129032 catalog loci; found a paired-end read for 1307187 (100.0%) of the assembled forward reads; wrote 2614374 records.
Sample 'S_23_01001': matched 117958 sample loci to 113181 catalog loci; found a paired-end read for 1128370 (100.0%) of the assembled forward reads; wrote 2256740 records.
Sample 'S_23_01002': matched 133281 sample loci to 127252 catalog loci; found a paired-end read for 1640622 (100.0%) of the assembled forward reads; wrote 3281244 records.
Sample 'S_23_01003': matched 158353 sample loci to 150305 catalog loci; found a paired-end read for 4266019 (100.0%) of the assembled forward reads; wrote 8532038 records.
Sample 'S_23_01004': matched 152572 sample loci to 145623 catalog loci; found a paired-end read for 1745985 (100.0%) of the assembled forward reads; wrote 3491970 records.
Sample 'S_23_01005': matched 143635 sample loci to 137062 catalog loci; found a paired-end read for 2072223 (100.0%) of the assembled forward reads; wrote 4144446 records.
Sample 'S_23_01006': matched 151130 sample loci to 143663 catalog loci; found a paired-end read for 3298379 (100.0%) of the assembled forward reads; wrote 6596758 records.
Sample 'S_23_01007': matched 150391 sample loci to 142800 catalog loci; found a paired-end read for 3173337 (100.0%) of the assembled forward reads; wrote 6346674 records.
Sample 'S_23_01008': matched 162806 sample loci to 154434 catalog loci; found a paired-end read for 3059648 (100.0%) of the assembled forward reads; wrote 6119296 records.
Sample 'S_23_01010': matched 169016 sample loci to 160713 catalog loci; found a paired-end read for 3338814 (100.0%) of the assembled forward reads; wrote 6677628 records.
Sample 'S_23_01011': matched 144567 sample loci to 138300 catalog loci; found a paired-end read for 1512977 (100.0%) of the assembled forward reads; wrote 3025954 records.
Sample 'S_23_01012': matched 112475 sample loci to 108017 catalog loci; found a paired-end read for 1005957 (100.0%) of the assembled forward reads; wrote 2011914 records.
Sample 'S_23_01013': matched 144619 sample loci to 137575 catalog loci; found a paired-end read for 2744150 (100.0%) of the assembled forward reads; wrote 5488300 records.
Sample 'S_23_01026': matched 167817 sample loci to 159342 catalog loci; found a paired-end read for 3514833 (100.0%) of the assembled forward reads; wrote 7029666 records.
Sample 'S_23_01043': matched 142192 sample loci to 135495 catalog loci; found a paired-end read for 2167446 (100.0%) of the assembled forward reads; wrote 4334892 records.
Sample 'S_23_01045': matched 156779 sample loci to 149148 catalog loci; found a paired-end read for 2698193 (100.0%) of the assembled forward reads; wrote 5396386 records.
Sample 'S_23_01046': matched 160838 sample loci to 152986 catalog loci; found a paired-end read for 2554512 (100.0%) of the assembled forward reads; wrote 5109024 records.
Sample 'S_23_01047': matched 164962 sample loci to 156905 catalog loci; found a paired-end read for 2494139 (100.0%) of the assembled forward reads; wrote 4988278 records.
Sample 'S_23_01048': matched 157908 sample loci to 150302 catalog loci; found a paired-end read for 2492544 (100.0%) of the assembled forward reads; wrote 4985088 records.
Sample 'S_23_01049': matched 55505 sample loci to 53869 catalog loci; found a paired-end read for 352064 (100.0%) of the assembled forward reads; wrote 704128 records.
Sample 'S_23_01050': matched 123532 sample loci to 118046 catalog loci; found a paired-end read for 1333212 (100.0%) of the assembled forward reads; wrote 2666424 records.
Sample 'S_23_01051': matched 107654 sample loci to 103398 catalog loci; found a paired-end read for 873718 (100.0%) of the assembled forward reads; wrote 1747436 records.
Sample 'S_23_01053': matched 157413 sample loci to 149672 catalog loci; found a paired-end read for 2451193 (100.0%) of the assembled forward reads; wrote 4902386 records.
Sample 'S_23_01054': matched 169673 sample loci to 161278 catalog loci; found a paired-end read for 4066182 (100.0%) of the assembled forward reads; wrote 8132364 records.
Sample 'S_23_01055': matched 60663 sample loci to 58654 catalog loci; found a paired-end read for 393789 (100.0%) of the assembled forward reads; wrote 787578 records.
Sample 'S_23_01056': matched 139510 sample loci to 133069 catalog loci; found a paired-end read for 1980324 (100.0%) of the assembled forward reads; wrote 3960648 records.
Sample 'S_23_01057': matched 46839 sample loci to 45488 catalog loci; found a paired-end read for 292132 (100.0%) of the assembled forward reads; wrote 584264 records.
Sample 'S_23_01058': matched 90245 sample loci to 87061 catalog loci; found a paired-end read for 654401 (100.0%) of the assembled forward reads; wrote 1308802 records.
Sample 'S_23_01059': matched 169442 sample loci to 160976 catalog loci; found a paired-end read for 3009094 (100.0%) of the assembled forward reads; wrote 6018188 records.
Sample 'S_23_01060': matched 164744 sample loci to 156404 catalog loci; found a paired-end read for 4415834 (100.0%) of the assembled forward reads; wrote 8831668 records.
Sample 'S_23_01061': matched 124454 sample loci to 119319 catalog loci; found a paired-end read for 1243864 (100.0%) of the assembled forward reads; wrote 2487728 records.
Sample 'S_23_01062': matched 2 sample loci to 2 catalog loci; found a paired-end read for 7 (100.0%) of the assembled forward reads; wrote 14 records.
Sample 'S_23_01064': matched 158294 sample loci to 150647 catalog loci; found a paired-end read for 2204171 (100.0%) of the assembled forward reads; wrote 4408342 records.
Sample 'S_23_01065': matched 142495 sample loci to 135651 catalog loci; found a paired-end read for 2584615 (100.0%) of the assembled forward reads; wrote 5169230 records.
Sample 'S_23_01066': matched 55045 sample loci to 53404 catalog loci; found a paired-end read for 348322 (100.0%) of the assembled forward reads; wrote 696644 records.
Sample 'S_23_01067': matched 155641 sample loci to 148536 catalog loci; found a paired-end read for 1856064 (100.0%) of the assembled forward reads; wrote 3712128 records.
Sample 'S_23_01068': matched 52165 sample loci to 50716 catalog loci; found a paired-end read for 321243 (100.0%) of the assembled forward reads; wrote 642486 records.
Sample 'S_23_01069': matched 1016 sample loci to 1009 catalog loci; found a paired-end read for 5351 (100.0%) of the assembled forward reads; wrote 10702 records.
Sample 'S_23_01070': matched 120472 sample loci to 115534 catalog loci; found a paired-end read for 1134415 (100.0%) of the assembled forward reads; wrote 2268830 records.
Sample 'S_23_01071': matched 60472 sample loci to 58588 catalog loci; found a paired-end read for 385265 (100.0%) of the assembled forward reads; wrote 770530 records.
Sample 'S_23_01072': matched 156574 sample loci to 148621 catalog loci; found a paired-end read for 4119520 (100.0%) of the assembled forward reads; wrote 8239040 records.
Sample 'S_23_01073': matched 161707 sample loci to 153806 catalog loci; found a paired-end read for 3143702 (100.0%) of the assembled forward reads; wrote 6287404 records.
Sample 'S_23_01075': matched 130284 sample loci to 124914 catalog loci; found a paired-end read for 1151157 (100.0%) of the assembled forward reads; wrote 2302314 records.
Sample 'S_23_01076': matched 144935 sample loci to 137950 catalog loci; found a paired-end read for 2453332 (100.0%) of the assembled forward reads; wrote 4906664 records.
Sample 'S_23_01076_rep': matched 144984 sample loci to 138367 catalog loci; found a paired-end read for 1698336 (100.0%) of the assembled forward reads; wrote 3396672 records.
Sample 'S_23_01077': matched 141183 sample loci to 135258 catalog loci; found a paired-end read for 1610635 (100.0%) of the assembled forward reads; wrote 3221270 records.
Sample 'S_23_01078': matched 132543 sample loci to 126651 catalog loci; found a paired-end read for 1598578 (100.0%) of the assembled forward reads; wrote 3197156 records.
