tsv2bam v2.64, executed 2024-06-03 13:34:04 (zlib-1.2.11)
tsv2bam -P 00_Data/05a_Stacks.denovo.ALL.M1n1/ -M ./00_Data/00_FileInfos/popmap_sstacks_ALL_M1n1.txt -t 20 -R ./00_Data/03a_Demultiplex
Configuration for this run:
  Stacks directory: '00_Data/05a_Stacks.denovo.ALL.M1n1/'
Processing sample 'S_23_01195'...
Processing sample 'S_23_01196'...
Processing sample 'S_23_01196_rep'...
Processing sample 'S_23_01197'...
Processing sample 'S_23_01198'...
Processing sample 'S_23_01199'...
Processing sample 'S_23_01200'...
Processing sample 'S_23_01201'...
Processing sample 'S_23_01203'...
Processing sample 'S_23_01204'...
Processing sample 'S_23_01205'...
Processing sample 'S_23_01206'...
Processing sample 'S_23_01207'...
Processing sample 'S_23_01208'...
Processing sample 'S_23_01209'...
Processing sample 'S_23_01210'...
Processing sample 'S_23_01211'...
Processing sample 'S_23_01212'...
Processing sample 'S_23_01213'...
Processing sample 'S_23_01214'...
Processing sample 'S_23_01215'...
Processing sample 'S_23_01216'...
Processing sample 'S_23_01217'...
Processing sample 'S_23_01218'...
Processing sample 'S_23_01219'...
Processing sample 'S_23_01220'...
Processing sample 'S_23_01221'...
Processing sample 'S_23_01222'...
Processing sample 'S_23_01223'...
Processing sample 'S_23_01224'...
Processing sample 'S_23_01226'...
Processing sample 'S_23_01227'...
Processing sample 'S_23_01228'...
Processing sample 'S_23_01244'...
Processing sample 'S_23_01245'...
Processing sample 'S_23_01246'...
Processing sample 'S_23_01247'...
Processing sample 'S_23_01248'...
Processing sample 'S_23_01249'...
Processing sample 'S_23_01250'...
Processing sample 'S_23_01251'...
Processing sample 'S_23_01252'...
Processing sample 'S_23_01253'...
Processing sample 'S_23_01254'...
Processing sample 'S_23_01255'...
Processing sample 'S_23_01256'...
Processing sample 'S_23_01257'...
Processing sample 'S_23_01258'...
Processing sample 'S_23_01259'...
Processing sample 'S_23_01260'...
Processing sample 'S_23_01261'...
Processing sample 'S_23_01262'...
Processing sample 'S_23_01263'...
Processing sample 'S_23_01264'...
Processing sample 'S_23_01265'...
Processing sample 'S_23_01266'...
Processing sample 'S_23_01267'...
Processing sample 'S_23_01268'...
Processing sample 'S_23_01269'...
Processing sample 'S_23_01270'...
Processing sample 'S_23_01271'...
Processing sample 'S_23_01272'...
Processing sample 'S_23_01273'...
Processing sample 'S_23_01274'...
Processing sample 'S_23_01275'...
Processing sample 'S_23_01276'...
Processing sample 'S_23_01277'...
Processing sample 'S_23_01278'...
Processing sample 'S_23_01788'...
Processing sample 'S_23_01789'...
Processing sample 'S_23_01790'...
Processing sample 'S_23_01792'...
Processing sample 'S_23_01794'...
Processing sample 'S_23_01795'...
Processing sample 'S_23_01796'...
Processing sample 'S_23_01797'...
Processing sample 'S_23_01798'...
Processing sample 'S_23_01799'...
Processing sample 'S_23_01800'...
Processing sample 'S_23_01801'...
Processing sample 'S_23_01802'...
Processing sample 'S_23_01803'...
Processing sample 'S_23_01803_rep'...
Processing sample 'S_23_01804'...
Processing sample 'S_23_01805'...
Processing sample 'S_23_01806'...
Processing sample 'S_23_01807'...
Processing sample 'S_23_01808'...
Processing sample 'S_23_01809'...
Processing sample 'S_23_01810'...
Processing sample 'S_23_01811'...
Processing sample 'S_23_01812'...
Processing sample 'S_23_01813'...
Processing sample 'S_23_01814'...
Processing sample 'S_23_01815'...
Processing sample 'S_23_01817'...
Processing sample 'S_23_01818'...
Processing sample 'S_23_01819'...
Processing sample 'S_23_01820'...
Processing sample 'S_23_01821'...
Processing sample 'S_23_01822'...
Processing sample 'S_23_01823'...
Processing sample 'S_23_01824'...
Processing sample 'S_23_01828'...
Processing sample 'S_23_01842'...
Processing sample 'S_23_01843'...
Processing sample 'S_23_01844'...
Processing sample 'S_23_01845'...
Processing sample 'S_23_01846'...
Processing sample 'S_23_01847'...
Processing sample 'S_23_01848'...
Processing sample 'S_23_01849'...
Processing sample 'S_23_01850'...
Processing sample 'S_23_01851'...
Processing sample 'S_23_01852'...
Processing sample 'S_23_01853'...
Processing sample 'S_23_01854'...
Processing sample 'S_23_01855'...
Processing sample 'S_23_01856'...
Processing sample 'S_23_01857'...
Processing sample 'S_23_01858'...
Processing sample 'S_23_01859'...
Processing sample 'S_23_01860'...
Processing sample 'S_23_01863'...
Processing sample 'S_23_01864'...
Processing sample 'S_23_01865'...
Processing sample 'S_23_01866'...
Processing sample 'S_23_01867'...
Processing sample 'S_23_01868'...
Processing sample 'S_23_01869'...
Processing sample 'S_23_01871'...
Processing sample 'S_23_01872'...
Processing sample 'S_23_01873'...
Processing sample 'S_23_01874'...
Processing sample 'S_23_01875'...
Processing sample 'S_23_01876'...
Processing sample 'S_23_01877'...
Processing sample 'S_23_01878'...
Processing sample 'S_23_01890'...
Processing sample 'S_23_01892'...
Processing sample 'S_23_01893'...
Processing sample 'S_23_01894'...
Processing sample 'S_23_01895'...
Processing sample 'S_23_01896'...
Processing sample 'S_23_01898'...
Processing sample 'S_23_01899'...
Processing sample 'S_23_01900'...
Processing sample 'S_23_01901'...
Processing sample 'S_23_01903'...
Processing sample 'S_23_01904'...
Processing sample 'S_23_01905'...
Processing sample 'S_23_01906'...
Processing sample 'S_23_01907'...
Processing sample 'S_23_01908'...
Processing sample 'S_23_01909'...
Processing sample 'S_23_01910'...
Processing sample 'S_23_01911'...
Processing sample 'S_23_01912'...
Processing sample 'S_23_01913'...
Processing sample 'S_23_01915'...
Processing sample 'S_23_01916'...
Processing sample 'S_23_01917'...
Processing sample 'S_23_01918'...
Processing sample 'S_23_01919'...
Processing sample 'S_23_01920'...
Processing sample 'S_23_01921'...
Processing sample 'S_23_01922'...
Processing sample 'S_23_01923'...
Processing sample 'S_23_01924'...
Processing sample 'S_23_01925'...
Processing sample 'S_23_01926'...
Processing sample 'S_23_01927'...
Processing sample 'S_23_01928'...
Processing sample 'S_23_01999'...
Processing sample 'S_23_02000'...
Processing sample 'S_23_02001'...
Processing sample 'S_23_02002'...
Processing sample 'S_23_02003'...
Processing sample 'S_23_02004'...
Processing sample 'S_23_02005'...
Processing sample 'S_23_02006'...
Processing sample 'S_23_02007'...
Processing sample 'S_23_02008'...
Processing sample 'S_23_02009'...
Processing sample 'S_23_02010'...
Processing sample 'S_23_02011'...
Processing sample 'S_23_02012'...
Processing sample 'S_23_02013'...
Processing sample 'S_23_02014'...
Processing sample 'S_23_02015'...
Processing sample 'S_23_02016'...
Processing sample 'S_23_02017'...
Processing sample 'S_23_02018'...
Processing sample 'S_23_02019'...
Processing sample 'S_23_02020'...
Processing sample 'S_23_02021'...
Processing sample 'S_23_02022'...
Processing sample 'S_23_02023'...
Processing sample 'S_23_02024'...
Processing sample 'S_23_02025'...
Processing sample 'S_23_02026'...
Processing sample 'S_23_02027'...
Processing sample 'S_23_02028'...
Processing sample 'S_23_02029'...
Processing sample 'S_23_02030'...
Processing sample 'S_23_02031'...
Processing sample 'S_23_02032'...
Processing sample 'S_23_02033'...
Processing sample 'S_23_02034'...
Processing sample 'S_23_02035'...
Processing sample 'S_23_02036'...
Processing sample 'S_23_02037'...
Processing sample 'S_23_02038'...
Processing sample 'S_23_02039'...
Processing sample 'S_23_02040'...
Processing sample 'S_23_02041'...
Processing sample 'S_23_02042'...
Processing sample 'S_23_02043'...
Processing sample 'S_23_02044'...
Processing sample 'S_23_02045'...
Processing sample 'S_23_02046'...
Processing sample 'S_23_02047'...
Processing sample 'S_23_02048'...
Processing sample 'S_23_02050'...
Processing sample 'S_23_02051'...
Processing sample 'S_23_02052'...
Processing sample 'S_23_02053'...
Processing sample 'S_23_02054'...
Processing sample 'S_23_02055'...
Processing sample 'S_23_02056'...
Processing sample 'S_23_02057'...
Processing sample 'S_23_02058'...
Processing sample 'S_23_02059'...
Processing sample 'S_23_02060'...
Processing sample 'S_23_02061'...
Processing sample 'S_23_02062'...
Processing sample 'S_23_02064'...
Processing sample 'S_23_02065'...
Processing sample 'S_23_02066'...
Processing sample 'S_23_02067'...
Processing sample 'S_23_02068'...
Processing sample 'S_23_02076'...
Processing sample 'S_23_02077'...
Processing sample 'S_23_02078'...
Processing sample 'S_23_02079'...
Processing sample 'S_23_02080'...
Processing sample 'S_23_02081'...
Processing sample 'S_23_02086'...
Processing sample 'S_23_02087'...
Processing sample 'S_23_02088'...
Processing sample 'S_23_02089'...
Processing sample 'S_23_02090'...
Processing sample 'S_23_02093'...
Processing sample 'S_23_02094'...
Processing sample 'S_23_02095'...
Processing sample 'S_23_02096'...
Processing sample 'S_23_02097'...
Processing sample 'S_23_02098'...
Processing sample 'S_23_02099'...
Processing sample 'S_23_02100'...
Processing sample 'S_23_02101'...
Processing sample 'S_23_02102'...
Processing sample 'S_23_02103'...
Processing sample 'S_23_02104'...
Processing sample 'S_23_02105'...
Processing sample 'S_23_02106'...
Processing sample 'S_23_02107'...
Processing sample 'S_23_02108'...
Processing sample 'S_23_02109'...
Processing sample 'S_23_02110'...
Processing sample 'S_23_02111'...
Processing sample 'S_23_02112'...
Processing sample 'S_23_02113'...
Processing sample 'S_23_02114'...
Processing sample 'S_23_02115'...
Processing sample 'S_23_02116'...
Processing sample 'S_23_02117'...
Processing sample 'S_23_02118'...
Processing sample 'S_23_02119'...
Processing sample 'S_23_02120'...
Processing sample 'S_23_02121'...
Processing sample 'S_23_02122'...
Processing sample 'S_23_02123'...
Processing sample 'S_23_02124'...
Processing sample 'S_23_02125'...
Processing sample 'S_23_02125_rep'...
Processing sample 'S_23_02126'...
Processing sample 'S_23_02127'...
Processing sample 'S_23_02128'...
Processing sample 'S_23_02129'...
Processing sample 'S_23_02131'...
Processing sample 'S_23_02132'...
Processing sample 'S_23_02133'...
Processing sample 'S_23_02134'...
Processing sample 'S_23_02136'...
Processing sample 'S_23_02137'...
Processing sample 'S_23_02138'...
Processing sample 'S_23_02139'...
Processing sample 'S_23_02140'...
Processing sample 'S_23_02141'...
Processing sample 'S_23_02142'...
Processing sample 'S_23_02143'...
Processing sample 'S_23_02144'...
Processing sample 'S_23_02145'...
Processing sample 'S_23_02146'...
Processing sample 'S_23_02147'...
Processing sample 'S_23_02148'...
Processing sample 'S_23_02149'...
Processing sample 'S_23_02150'...
Processing sample 'S_23_02151'...
Processing sample 'S_23_02152'...
Processing sample 'S_23_02153'...
Processing sample 'S_23_02154'...
Processing sample 'S_23_02155'...
Processing sample 'S_23_02156'...
Processing sample 'S_23_02157'...
Processing sample 'S_23_02158'...
Processing sample 'S_23_02159'...
Processing sample 'S_23_02160'...
Processing sample 'S_23_02161'...
Processing sample 'S_23_02161_rep'...
Processing sample 'S_23_02162'...
Processing sample 'S_23_02163'...
Processing sample 'S_23_02164'...
Processing sample 'S_23_02165'...
Processing sample 'S_23_02166'...
Processing sample 'S_23_02167'...
Processing sample 'S_23_02168'...
Processing sample 'S_23_02169'...
Processing sample 'S_23_02170'...
Processing sample 'S_23_02171'...
Processing sample 'S_23_02172'...
Processing sample 'S_23_02173'...
Processing sample 'S_23_02174'...
Processing sample 'S_23_02175'...
Processing sample 'S_23_02176'...
Processing sample 'S_23_02177'...
Processing sample 'S_23_02178'...
Processing sample 'S_23_02179'...
Processing sample 'S_23_02180'...
Processing sample 'S_23_02181'...
Processing sample 'S_23_02184'...
Processing sample 'S_23_02185'...
Processing sample 'S_23_02186'...
Processing sample 'S_23_02187'...
Processing sample 'S_23_02188'...
Processing sample 'S_23_02189'...
Processing sample 'S_23_02190'...
Processing sample 'S_23_02191'...
Processing sample 'S_23_02192'...
Processing sample 'S_23_02193'...
Processing sample 'S_23_02194'...
Processing sample 'S_23_02195'...
Processing sample 'S_23_02196'...
Processing sample 'S_23_02197'...
Processing sample 'S_23_02198'...
Processing sample 'S_23_02199'...
Processing sample 'S_23_02200'...
Processing sample 'S_23_02201'...
Processing sample 'S_23_02202'...
Processing sample 'S_23_02203'...
Processing sample 'S_23_02204'...
Processing sample 'S_23_02205'...
Processing sample 'S_23_02206'...
Processing sample 'S_23_02207'...
Processing sample 'S_23_02208'...
Processing sample 'S_23_02210'...
Processing sample 'S_23_02211'...
Processing sample 'S_23_02212'...
Processing sample 'S_23_02213'...
Processing sample 'S_23_02214'...
Processing sample 'S_23_02215'...
Processing sample 'S_23_02216'...
Processing sample 'S_23_02217'...
Processing sample 'S_23_02218'...
Processing sample 'S_23_02219'...
Processing sample 'S_23_02237'...
Processing sample 'S_23_02238'...
Processing sample 'S_23_02239'...
Processing sample 'S_23_02240'...
Processing sample 'S_23_02241'...
Processing sample 'S_23_02242'...
Processing sample 'S_23_02243'...
Processing sample 'S_23_02244'...
Processing sample 'S_23_02244_rep'...
Processing sample 'S_23_02245'...
Processing sample 'S_23_02246'...
Processing sample 'S_23_02247'...
Processing sample 'S_23_02248'...
Processing sample 'S_23_02249'...
Processing sample 'S_23_02250'...
Processing sample 'S_23_02251'...
Processing sample 'S_23_02252'...
Processing sample 'S_23_02253'...
Processing sample 'S_23_02254'...
Processing sample 'S_23_02255'...
Processing sample 'S_23_02256'...
Processing sample 'S_23_02257'...
Processing sample 'S_23_02258'...
Processing sample 'S_23_02259'...
Processing sample 'S_23_02260'...
Processing sample 'S_23_02261'...
Processing sample 'S_23_02262'...
Processing sample 'S_23_02263'...
Processing sample 'S_23_02264'...
Processing sample 'S_23_02265'...
Processing sample 'S_23_02266'...
Processing sample 'S_23_02267'...
Processing sample 'S_23_02268'...
Processing sample 'S_23_02269'...
Processing sample 'S_23_02270'...
Processing sample 'S_23_02271'...

Sample 'S_23_00979': matched 137404 sample loci to 131467 catalog loci; found a paired-end read for 1319637 (100.0%) of the assembled forward reads; wrote 2639274 records.
Sample 'S_23_00980': matched 137140 sample loci to 130749 catalog loci; found a paired-end read for 1890468 (100.0%) of the assembled forward reads; wrote 3780936 records.
Sample 'S_23_00981': matched 140698 sample loci to 134032 catalog loci; found a paired-end read for 2058559 (100.0%) of the assembled forward reads; wrote 4117118 records.
Sample 'S_23_00982': matched 149120 sample loci to 141949 catalog loci; found a paired-end read for 2923111 (100.0%) of the assembled forward reads; wrote 5846222 records.
Sample 'S_23_00983': matched 159582 sample loci to 151738 catalog loci; found a paired-end read for 3198287 (100.0%) of the assembled forward reads; wrote 6396574 records.
Sample 'S_23_00984': matched 130957 sample loci to 125556 catalog loci; found a paired-end read for 1251123 (100.0%) of the assembled forward reads; wrote 2502246 records.
Sample 'S_23_00985': matched 127223 sample loci to 121389 catalog loci; found a paired-end read for 1542432 (100.0%) of the assembled forward reads; wrote 3084864 records.
Sample 'S_23_00986': matched 136637 sample loci to 130213 catalog loci; found a paired-end read for 2076096 (100.0%) of the assembled forward reads; wrote 4152192 records.
Sample 'S_23_00987': matched 138876 sample loci to 132471 catalog loci; found a paired-end read for 1748420 (100.0%) of the assembled forward reads; wrote 3496840 records.
Sample 'S_23_00988': matched 158318 sample loci to 150783 catalog loci; found a paired-end read for 2279253 (100.0%) of the assembled forward reads; wrote 4558506 records.
Sample 'S_23_00989': matched 166145 sample loci to 157899 catalog loci; found a paired-end read for 3527891 (100.0%) of the assembled forward reads; wrote 7055782 records.
Sample 'S_23_00990': matched 152229 sample loci to 145087 catalog loci; found a paired-end read for 1964925 (100.0%) of the assembled forward reads; wrote 3929850 records.
Sample 'S_23_00991': matched 136117 sample loci to 129450 catalog loci; found a paired-end read for 2654503 (100.0%) of the assembled forward reads; wrote 5309006 records.
Sample 'S_23_00992': matched 144782 sample loci to 137836 catalog loci; found a paired-end read for 2752952 (100.0%) of the assembled forward reads; wrote 5505904 records.
Sample 'S_23_00993': matched 131798 sample loci to 126087 catalog loci; found a paired-end read for 1535136 (100.0%) of the assembled forward reads; wrote 3070272 records.
Sample 'S_23_00994': matched 151612 sample loci to 143965 catalog loci; found a paired-end read for 3711965 (100.0%) of the assembled forward reads; wrote 7423930 records.
Sample 'S_23_00995': matched 177977 sample loci to 169658 catalog loci; found a paired-end read for 2808967 (100.0%) of the assembled forward reads; wrote 5617934 records.
Sample 'S_23_00996': matched 137539 sample loci to 131565 catalog loci; found a paired-end read for 1414923 (100.0%) of the assembled forward reads; wrote 2829846 records.
Sample 'S_23_00997': matched 147605 sample loci to 140579 catalog loci; found a paired-end read for 2460668 (100.0%) of the assembled forward reads; wrote 4921336 records.
Sample 'S_23_00998': matched 136482 sample loci to 130376 catalog loci; found a paired-end read for 1639513 (100.0%) of the assembled forward reads; wrote 3279026 records.
Sample 'S_23_00999': matched 143992 sample loci to 137371 catalog loci; found a paired-end read for 2102723 (100.0%) of the assembled forward reads; wrote 4205446 records.
Sample 'S_23_01000': matched 133183 sample loci to 127445 catalog loci; found a paired-end read for 1293594 (100.0%) of the assembled forward reads; wrote 2587188 records.
Sample 'S_23_01001': matched 120396 sample loci to 115484 catalog loci; found a paired-end read for 1140091 (100.0%) of the assembled forward reads; wrote 2280182 records.
Sample 'S_23_01002': matched 131732 sample loci to 125675 catalog loci; found a paired-end read for 1624500 (100.0%) of the assembled forward reads; wrote 3249000 records.
Sample 'S_23_01003': matched 156165 sample loci to 148369 catalog loci; found a paired-end read for 4218993 (100.0%) of the assembled forward reads; wrote 8437986 records.
Sample 'S_23_01004': matched 145256 sample loci to 138546 catalog loci; found a paired-end read for 1696745 (100.0%) of the assembled forward reads; wrote 3393490 records.
Sample 'S_23_01005': matched 141922 sample loci to 135413 catalog loci; found a paired-end read for 2050334 (100.0%) of the assembled forward reads; wrote 4100668 records.
Sample 'S_23_01006': matched 143593 sample loci to 136432 catalog loci; found a paired-end read for 3217127 (100.0%) of the assembled forward reads; wrote 6434254 records.
Sample 'S_23_01007': matched 148236 sample loci to 140868 catalog loci; found a paired-end read for 3137314 (100.0%) of the assembled forward reads; wrote 6274628 records.
Sample 'S_23_01008': matched 160635 sample loci to 152652 catalog loci; found a paired-end read for 3027724 (100.0%) of the assembled forward reads; wrote 6055448 records.
Sample 'S_23_01010': matched 168784 sample loci to 160854 catalog loci; found a paired-end read for 3331289 (100.0%) of the assembled forward reads; wrote 6662578 records.
Sample 'S_23_01011': matched 138866 sample loci to 132788 catalog loci; found a paired-end read for 1477526 (100.0%) of the assembled forward reads; wrote 2955052 records.
Sample 'S_23_01012': matched 111267 sample loci to 106847 catalog loci; found a paired-end read for 995874 (100.0%) of the assembled forward reads; wrote 1991748 records.
Sample 'S_23_01013': matched 142854 sample loci to 135965 catalog loci; found a paired-end read for 2719227 (100.0%) of the assembled forward reads; wrote 5438454 records.
Sample 'S_23_01026': matched 159346 sample loci to 151475 catalog loci; found a paired-end read for 3428999 (100.0%) of the assembled forward reads; wrote 6857998 records.
Sample 'S_23_01043': matched 141781 sample loci to 135233 catalog loci; found a paired-end read for 2159380 (100.0%) of the assembled forward reads; wrote 4318760 records.
Sample 'S_23_01045': matched 154599 sample loci to 147309 catalog loci; found a paired-end read for 2671202 (100.0%) of the assembled forward reads; wrote 5342404 records.
Sample 'S_23_01046': matched 158536 sample loci to 151031 catalog loci; found a paired-end read for 2530990 (100.0%) of the assembled forward reads; wrote 5061980 records.
Sample 'S_23_01047': matched 157042 sample loci to 149437 catalog loci; found a paired-end read for 2429856 (100.0%) of the assembled forward reads; wrote 4859712 records.
Sample 'S_23_01048': matched 155725 sample loci to 148295 catalog loci; found a paired-end read for 2467781 (100.0%) of the assembled forward reads; wrote 4935562 records.
Sample 'S_23_01049': matched 57121 sample loci to 55401 catalog loci; found a paired-end read for 362838 (100.0%) of the assembled forward reads; wrote 725676 records.
Sample 'S_23_01050': matched 126732 sample loci to 121132 catalog loci; found a paired-end read for 1353706 (100.0%) of the assembled forward reads; wrote 2707412 records.
Sample 'S_23_01051': matched 106501 sample loci to 102277 catalog loci; found a paired-end read for 865397 (100.0%) of the assembled forward reads; wrote 1730794 records.
Sample 'S_23_01053': matched 155522 sample loci to 148070 catalog loci; found a paired-end read for 2428013 (100.0%) of the assembled forward reads; wrote 4856026 records.
Sample 'S_23_01054': matched 159922 sample loci to 152057 catalog loci; found a paired-end read for 3962127 (100.0%) of the assembled forward reads; wrote 7924254 records.
Sample 'S_23_01055': matched 60152 sample loci to 58128 catalog loci; found a paired-end read for 393841 (100.0%) of the assembled forward reads; wrote 787682 records.
Sample 'S_23_01056': matched 134946 sample loci to 128712 catalog loci; found a paired-end read for 1937238 (100.0%) of the assembled forward reads; wrote 3874476 records.
Sample 'S_23_01057': matched 46518 sample loci to 45126 catalog loci; found a paired-end read for 291750 (100.0%) of the assembled forward reads; wrote 583500 records.
Sample 'S_23_01058': matched 92699 sample loci to 89315 catalog loci; found a paired-end read for 667853 (100.0%) of the assembled forward reads; wrote 1335706 records.
Sample 'S_23_01059': matched 160594 sample loci to 152723 catalog loci; found a paired-end read for 2932861 (100.0%) of the assembled forward reads; wrote 5865722 records.
Sample 'S_23_01060': matched 155734 sample loci to 147999 catalog loci; found a paired-end read for 4303065 (100.0%) of the assembled forward reads; wrote 8606130 records.
Sample 'S_23_01061': matched 127577 sample loci to 122289 catalog loci; found a paired-end read for 1260816 (100.0%) of the assembled forward reads; wrote 2521632 records.
Sample 'S_23_01062': matched 3 sample loci to 3 catalog loci; found a paired-end read for 20 (100.0%) of the assembled forward reads; wrote 40 records.
Sample 'S_23_01064': matched 156164 sample loci to 148854 catalog loci; found a paired-end read for 2181985 (100.0%) of the assembled forward reads; wrote 4363970 records.
Sample 'S_23_01065': matched 140847 sample loci to 134017 catalog loci; found a paired-end read for 2557341 (100.0%) of the assembled forward reads; wrote 5114682 records.
Sample 'S_23_01066': matched 54673 sample loci to 53050 catalog loci; found a paired-end read for 347848 (100.0%) of the assembled forward reads; wrote 695696 records.
Sample 'S_23_01067': matched 149322 sample loci to 142521 catalog loci; found a paired-end read for 1806495 (100.0%) of the assembled forward reads; wrote 3612990 records.
Sample 'S_23_01068': matched 51775 sample loci to 50241 catalog loci; found a paired-end read for 320948 (100.0%) of the assembled forward reads; wrote 641896 records.
Sample 'S_23_01069': matched 1043 sample loci to 1033 catalog loci; found a paired-end read for 5830 (100.0%) of the assembled forward reads; wrote 11660 records.
Sample 'S_23_01070': matched 119245 sample loci to 114217 catalog loci; found a paired-end read for 1124851 (100.0%) of the assembled forward reads; wrote 2249702 records.
Sample 'S_23_01071': matched 60003 sample loci to 58073 catalog loci; found a paired-end read for 384211 (100.0%) of the assembled forward reads; wrote 768422 records.
Sample 'S_23_01072': matched 154569 sample loci to 146941 catalog loci; found a paired-end read for 4077435 (100.0%) of the assembled forward reads; wrote 8154870 records.
Sample 'S_23_01073': matched 154349 sample loci to 146851 catalog loci; found a paired-end read for 3064110 (100.0%) of the assembled forward reads; wrote 6128220 records.
